data_dia,num_internacoes
2016-03-24,306
2016-03-25,315
2016-03-26,270
2016-03-27,261
2016-03-28,540
2016-03-29,342
2016-03-30,369
2016-03-31,333
2016-04-01,360
2016-04-02,342
2016-04-03,306
2016-04-04,540
2016-04-05,459
2016-04-06,495
2016-04-07,522
2016-04-08,360
2016-04-09,297
2016-04-10,315
2016-04-11,540
2016-04-12,513
2016-04-13,531
2016-04-14,423
2016-04-15,450
2016-04-16,297
2016-04-17,378
2016-04-18,450
2016-04-19,477
2016-04-20,576
2016-04-21,342
2016-04-22,486
2016-04-23,270
2016-04-24,432
2016-04-25,612
2016-04-26,504
2016-04-27,558
2016-04-28,378
2016-04-29,441
2016-04-30,288
2016-05-01,387
2016-05-02,423
2016-05-03,387
2016-05-04,576
2016-05-05,540
2016-05-06,432
2016-05-07,360
2016-05-08,378
2016-05-09,729
2016-05-10,603
2016-05-11,594
2016-05-12,423
2016-05-13,567
2016-05-14,423
2016-05-15,468
2016-05-16,621
2016-05-17,567
2016-05-18,522
2016-05-19,611
2016-05-20,602
2016-05-21,423
2016-05-22,531
2016-05-23,711
2016-05-24,630
2016-05-25,711
2016-05-26,522
2016-05-27,675
2016-05-28,540
2016-05-29,513
2016-05-30,593
2016-05-31,612
2016-06-01,846
2016-06-02,612
2016-06-03,693
2016-06-04,594
2016-06-05,558
2016-06-06,648
2016-06-07,486
2016-06-08,522
2016-06-09,486
2016-06-10,684
2016-06-11,396
2016-06-12,387
2016-06-13,612
2016-06-14,612
2016-06-15,675
2016-06-16,639
2016-06-17,540
2016-06-18,477
2016-06-19,567
2016-06-20,657
2016-06-21,648
2016-06-22,612
2016-06-23,576
2016-06-24,792
2016-06-25,414
2016-06-26,423
2016-06-27,603
2016-06-28,693
2016-06-29,459
2016-06-30,558
2016-07-01,566
2016-07-02,396
2016-07-03,423
2016-07-04,603
2016-07-05,693
2016-07-06,540
2016-07-07,639
2016-07-08,531
2016-07-09,405
2016-07-10,315
2016-07-11,612
2016-07-12,585
2016-07-13,521
2016-07-14,477
2016-07-15,522
2016-07-16,459
2016-07-17,387
2016-07-18,477
2016-07-19,558
2016-07-20,396
2016-07-21,513
2016-07-22,432
2016-07-23,387
2016-07-24,324
2016-07-25,585
2016-07-26,503
2016-07-27,467
2016-07-28,549
2016-07-29,576
2016-07-30,360
2016-07-31,332
2016-08-01,477
2016-08-02,468
2016-08-03,378
2016-08-04,404
2016-08-05,432
2016-08-06,288
2016-08-07,314
2016-08-08,441
2016-08-09,432
2016-08-10,387
2016-08-11,341
2016-08-12,324
2016-08-13,288
2016-08-14,260
2016-08-15,368
2016-08-16,242
2016-08-17,405
2016-08-18,315
2016-08-19,441
2016-08-20,342
2016-08-21,261
2016-08-22,207
2016-08-23,297
2016-08-24,252
2016-08-25,288
2016-08-26,351
2016-08-27,251
2016-08-28,279
2016-08-29,405
2016-08-30,315
2016-08-31,314
2016-09-01,341
2016-09-02,216
2016-09-03,333
2016-09-04,198
2016-09-05,377
2016-09-06,248
2016-09-07,270
2016-09-08,278
2016-09-09,296
2016-09-10,286
2016-09-11,215
2016-09-12,341
2016-09-13,259
2016-09-14,314
2016-09-15,340
2016-09-16,333
2016-09-17,162
2016-09-18,144
2016-09-19,269
2016-09-20,288
2016-09-21,324
2016-09-22,279
2016-09-23,369
2016-09-24,142
2016-09-25,225
2016-09-26,260
2016-09-27,350
2016-09-28,331
2016-09-29,322
2016-09-30,277
2016-10-01,341
2016-10-02,232
2016-10-03,340
2016-10-04,233
2016-10-05,293
2016-10-06,269
2016-10-07,287
2016-10-08,232
2016-10-09,188
2016-10-10,341
2016-10-11,215
2016-10-12,267
2016-10-13,197
2016-10-14,260
2016-10-15,216
2016-10-16,241
2016-10-17,303
2016-10-18,285
2016-10-19,304
2016-10-20,259
2016-10-21,322
2016-10-22,170
2016-10-23,286
2016-10-24,315
2016-10-25,336
2016-10-26,224
2016-10-27,225
2016-10-28,214
2016-10-29,206
2016-10-30,168
2016-10-31,292
2016-11-01,294
2016-11-02,237
2016-11-03,256
2016-11-04,257
2016-11-05,218
2016-11-06,254
2016-11-07,250
2016-11-08,214
2016-11-09,257
2016-11-10,229
2016-11-11,212
2016-11-12,179
2016-11-13,179
2016-11-14,197
2016-11-15,205
2016-11-16,221
2016-11-17,255
2016-11-18,351
2016-11-19,238
2016-11-20,131
2016-11-21,285
2016-11-22,217
2016-11-23,244
2016-11-24,335
2016-11-25,243
2016-11-26,163
2016-11-27,193
2016-11-28,386
2016-11-29,261
2016-11-30,292
2016-12-01,297
2016-12-02,227
2016-12-03,211
2016-12-04,192
2016-12-05,333
2016-12-06,286
2016-12-07,260
2016-12-08,246
2016-12-09,330
2016-12-10,183
2016-12-11,198
2016-12-12,235
2016-12-13,210
2016-12-14,244
2016-12-15,201
2016-12-16,250
2016-12-17,116
2016-12-18,132
2016-12-19,181
2016-12-20,282
2016-12-21,214
2016-12-22,173
2016-12-23,157
2016-12-24,140
2016-12-25,186
2016-12-26,271
2016-12-27,242
2016-12-28,177
2016-12-29,232
2016-12-30,208
2016-12-31,184
2017-01-01,184
2017-01-02,296
2017-01-03,280
2017-01-04,280
2017-01-05,168
2017-01-06,248
2017-01-07,160
2017-01-08,200
2017-01-09,192
2017-01-10,200
2017-01-11,144
2017-01-12,168
2017-01-13,272
2017-01-14,192
2017-01-15,144
2017-01-16,224
2017-01-17,240
2017-01-18,264
2017-01-19,216
2017-01-20,232
2017-01-21,128
2017-01-22,80
2017-01-23,160
2017-01-24,208
2017-01-25,224
2017-01-26,176
2017-01-27,232
2017-01-28,152
2017-01-29,112
2017-01-30,256
2017-01-31,248
2017-02-01,224
2017-02-02,184
2017-02-03,176
2017-02-04,136
2017-02-05,128
2017-02-06,216
2017-02-07,192
2017-02-08,136
2017-02-09,144
2017-02-10,120
2017-02-11,144
2017-02-12,104
2017-02-13,200
2017-02-14,216
2017-02-15,312
2017-02-16,208
2017-02-17,184
2017-02-18,152
2017-02-19,168
2017-02-20,192
2017-02-21,176
2017-02-22,224
2017-02-23,200
2017-02-24,176
2017-02-25,216
2017-02-26,168
2017-02-27,208
2017-02-28,144
2017-03-01,184
2017-03-02,272
2017-03-03,248
2017-03-04,160
2017-03-05,128
2017-03-06,240
2017-03-07,328
2017-03-08,272
2017-03-09,256
2017-03-10,280
2017-03-11,160
2017-03-12,120
2017-03-13,248
2017-03-14,240
2017-03-15,248
2017-03-16,168
2017-03-17,296
2017-03-18,248
2017-03-19,176
2017-03-20,144
2017-03-21,168
2017-03-22,184
2017-03-23,184
2017-03-24,240
2017-03-25,216
2017-03-26,144
2017-03-27,264
2017-03-28,176
2017-03-29,368
2017-03-30,176
2017-03-31,344
2017-04-01,264
2017-04-02,176
2017-04-03,288
2017-04-04,336
2017-04-05,320
2017-04-06,424
2017-04-07,384
2017-04-08,240
2017-04-09,160
2017-04-10,408
2017-04-11,312
2017-04-12,368
2017-04-13,336
2017-04-14,168
2017-04-15,232
2017-04-16,296
2017-04-17,320
2017-04-18,288
2017-04-19,336
2017-04-20,312
2017-04-21,400
2017-04-22,224
2017-04-23,312
2017-04-24,328
2017-04-25,312
2017-04-26,384
2017-04-27,256
2017-04-28,400
2017-04-29,368
2017-04-30,248
2017-05-01,488
2017-05-02,392
2017-05-03,504
2017-05-04,328
2017-05-05,384
2017-05-06,240
2017-05-07,232
2017-05-08,472
2017-05-09,416
2017-05-10,560
2017-05-11,400
2017-05-12,352
2017-05-13,320
2017-05-14,344
2017-05-15,488
2017-05-16,464
2017-05-17,504
2017-05-18,408
2017-05-19,352
2017-05-20,256
2017-05-21,264
2017-05-22,464
2017-05-23,288
2017-05-24,488
2017-05-25,376
2017-05-26,432
2017-05-27,400
2017-05-28,368
2017-05-29,480
2017-05-30,392
2017-05-31,576
2017-06-01,472
2017-06-02,528
2017-06-03,296
2017-06-04,296
2017-06-05,472
2017-06-06,432
2017-06-07,440
2017-06-08,416
2017-06-09,336
2017-06-10,200
2017-06-11,376
2017-06-12,496
2017-06-13,440
2017-06-14,464
2017-06-15,376
2017-06-16,416
2017-06-17,288
2017-06-18,312
2017-06-19,400
2017-06-20,472
2017-06-21,456
2017-06-22,528
2017-06-23,384
2017-06-24,272
2017-06-25,280
2017-06-26,408
2017-06-27,352
2017-06-28,392
2017-06-29,328
2017-06-30,304
2017-07-01,392
2017-07-02,272
2017-07-03,408
2017-07-04,448
2017-07-05,312
2017-07-06,392
2017-07-07,392
2017-07-08,216
2017-07-09,256
2017-07-10,496
2017-07-11,512
2017-07-12,432
2017-07-13,448
2017-07-14,400
2017-07-15,352
2017-07-16,336
2017-07-17,504
2017-07-18,456
2017-07-19,352
2017-07-20,431
2017-07-21,400
2017-07-22,280
2017-07-23,255
2017-07-24,448
2017-07-25,328
2017-07-26,383
2017-07-27,408
2017-07-28,424
2017-07-29,352
2017-07-30,224
2017-07-31,312
2017-08-01,432
2017-08-02,392
2017-08-03,304
2017-08-04,328
2017-08-05,264
2017-08-06,256
2017-08-07,312
2017-08-08,287
2017-08-09,384
2017-08-10,288
2017-08-11,352
2017-08-12,304
2017-08-13,223
2017-08-14,368
2017-08-15,392
2017-08-16,384
2017-08-17,272
2017-08-18,288
2017-08-19,184
2017-08-20,216
2017-08-21,343
2017-08-22,392
2017-08-23,416
2017-08-24,368
2017-08-25,256
2017-08-26,192
2017-08-27,264
2017-08-28,328
2017-08-29,280
2017-08-30,352
2017-08-31,303
2017-09-01,400
2017-09-02,232
2017-09-03,208
2017-09-04,375
2017-09-05,408
2017-09-06,375
2017-09-07,264
2017-09-08,280
2017-09-09,208
2017-09-10,279
2017-09-11,287
2017-09-12,272
2017-09-13,384
2017-09-14,304
2017-09-15,278
2017-09-16,272
2017-09-17,200
2017-09-18,352
2017-09-19,287
2017-09-20,240
2017-09-21,287
2017-09-22,215
2017-09-23,208
2017-09-24,151
2017-09-25,311
2017-09-26,327
2017-09-27,414
2017-09-28,183
2017-09-29,255
2017-09-30,192
2017-10-01,511
2017-10-02,320
2017-10-03,334
2017-10-04,352
2017-10-05,239
2017-10-06,391
2017-10-07,231
2017-10-08,183
2017-10-09,312
2017-10-10,287
2017-10-11,294
2017-10-12,239
2017-10-13,224
2017-10-14,248
2017-10-15,215
2017-10-16,342
2017-10-17,312
2017-10-18,308
2017-10-19,247
2017-10-20,363
2017-10-21,159
2017-10-22,176
2017-10-23,283
2017-10-24,206
2017-10-25,270
2017-10-26,341
2017-10-27,269
2017-10-28,263
2017-10-29,204
2017-10-30,238
2017-10-31,335
2017-11-01,424
2017-11-02,330
2017-11-03,377
2017-11-04,229
2017-11-05,290
2017-11-06,403
2017-11-07,308
2017-11-08,310
2017-11-09,430
2017-11-10,286
2017-11-11,230
2017-11-12,205
2017-11-13,442
2017-11-14,332
2017-11-15,309
2017-11-16,426
2017-11-17,292
2017-11-18,376
2017-11-19,348
2017-11-20,278
2017-11-21,376
2017-11-22,209
2017-11-23,348
2017-11-24,289
2017-11-25,235
2017-11-26,265
2017-11-27,475
2017-11-28,186
2017-11-29,329
2017-11-30,350
2017-12-01,430
2017-12-02,218
2017-12-03,247
2017-12-04,346
2017-12-05,324
2017-12-06,365
2017-12-07,268
2017-12-08,297
2017-12-09,214
2017-12-10,274
2017-12-11,433
2017-12-12,246
2017-12-13,315
2017-12-14,253
2017-12-15,318
2017-12-16,267
2017-12-17,167
2017-12-18,281
2017-12-19,341
2017-12-20,283
2017-12-21,259
2017-12-22,313
2017-12-23,161
2017-12-24,181
2017-12-25,204
2017-12-26,330
2017-12-27,273
2017-12-28,261
2017-12-29,235
2017-12-30,105
2017-12-31,175
2018-01-01,350
2018-01-02,252
2018-01-03,161
2018-01-04,238
2018-01-05,224
2018-01-06,301
2018-01-07,133
2018-01-08,266
2018-01-09,189
2018-01-10,287
2018-01-11,182
2018-01-12,224
2018-01-13,175
2018-01-14,140
2018-01-15,203
2018-01-16,168
2018-01-17,266
2018-01-18,238
2018-01-19,266
2018-01-20,140
2018-01-21,154
2018-01-22,189
2018-01-23,252
2018-01-24,224
2018-01-25,203
2018-01-26,147
2018-01-27,147
2018-01-28,147
2018-01-29,203
2018-01-30,203
2018-01-31,245
2018-02-01,343
2018-02-02,203
2018-02-03,147
2018-02-04,147
2018-02-05,147
2018-02-06,294
2018-02-07,210
2018-02-08,217
2018-02-09,168
2018-02-10,161
2018-02-11,182
2018-02-12,266
2018-02-13,182
2018-02-14,161
2018-02-15,182
2018-02-16,231
2018-02-17,189
2018-02-18,231
2018-02-19,189
2018-02-20,245
2018-02-21,252
2018-02-22,196
2018-02-23,308
2018-02-24,126
2018-02-25,154
2018-02-26,112
2018-02-27,196
2018-02-28,245
2018-03-01,420
2018-03-02,189
2018-03-03,175
2018-03-04,189
2018-03-05,280
2018-03-06,259
2018-03-07,259
2018-03-08,245
2018-03-09,252
2018-03-10,217
2018-03-11,245
2018-03-12,357
2018-03-13,287
2018-03-14,301
2018-03-15,392
2018-03-16,322
2018-03-17,252
2018-03-18,217
2018-03-19,406
2018-03-20,399
2018-03-21,357
2018-03-22,427
2018-03-23,301
2018-03-24,252
2018-03-25,273
2018-03-26,301
2018-03-27,399
2018-03-28,385
2018-03-29,294
2018-03-30,203
2018-03-31,168
2018-04-01,609
2018-04-02,434
2018-04-03,399
2018-04-04,399
2018-04-05,511
2018-04-06,427
2018-04-07,357
2018-04-08,308
2018-04-09,553
2018-04-10,476
2018-04-11,518
2018-04-12,532
2018-04-13,462
2018-04-14,406
2018-04-15,420
2018-04-16,420
2018-04-17,532
2018-04-18,441
2018-04-19,497
2018-04-20,511
2018-04-21,518
2018-04-22,322
2018-04-23,406
2018-04-24,553
2018-04-25,637
2018-04-26,602
2018-04-27,588
2018-04-28,455
2018-04-29,399
2018-04-30,574
2018-05-01,693
2018-05-02,616
2018-05-03,518
2018-05-04,518
2018-05-05,462
2018-05-06,427
2018-05-07,602
2018-05-08,532
2018-05-09,525
2018-05-10,483
2018-05-11,427
2018-05-12,301
2018-05-13,378
2018-05-14,525
2018-05-15,658
2018-05-16,616
2018-05-17,427
2018-05-18,434
2018-05-19,350
2018-05-20,350
2018-05-21,560
2018-05-22,448
2018-05-23,455
2018-05-24,532
2018-05-25,399
2018-05-26,385
2018-05-27,448
2018-05-28,637
2018-05-29,427
2018-05-30,483
2018-05-31,434
2018-06-01,700
2018-06-02,469
2018-06-03,405
2018-06-04,455
2018-06-05,420
2018-06-06,378
2018-06-07,539
2018-06-08,497
2018-06-09,420
2018-06-10,273
2018-06-11,476
2018-06-12,427
2018-06-13,483
2018-06-14,364
2018-06-15,434
2018-06-16,364
2018-06-17,259
2018-06-18,301
2018-06-19,427
2018-06-20,405
2018-06-21,476
2018-06-22,385
2018-06-23,238
2018-06-24,427
2018-06-25,497
2018-06-26,574
2018-06-27,434
2018-06-28,448
2018-06-29,427
2018-06-30,399
2018-07-01,833
2018-07-02,483
2018-07-03,441
2018-07-04,483
2018-07-05,489
2018-07-06,419
2018-07-07,294
2018-07-08,273
2018-07-09,553
2018-07-10,385
2018-07-11,427
2018-07-12,392
2018-07-13,434
2018-07-14,252
2018-07-15,308
2018-07-16,504
2018-07-17,406
2018-07-18,406
2018-07-19,350
2018-07-20,378
2018-07-21,203
2018-07-22,280
2018-07-23,364
2018-07-24,315
2018-07-25,364
2018-07-26,350
2018-07-27,315
2018-07-28,238
2018-07-29,126
2018-07-30,196
2018-07-31,259
2018-08-01,574
2018-08-02,287
2018-08-03,231
2018-08-04,280
2018-08-05,231
2018-08-06,343
2018-08-07,364
2018-08-08,335
2018-08-09,251
2018-08-10,301
2018-08-11,259
2018-08-12,231
2018-08-13,504
2018-08-14,385
2018-08-15,483
2018-08-16,370
2018-08-17,490
2018-08-18,329
2018-08-19,287
2018-08-20,539
2018-08-21,399
2018-08-22,490
2018-08-23,434
2018-08-24,238
2018-08-25,245
2018-08-26,245
2018-08-27,413
2018-08-28,335
2018-08-29,266
2018-08-30,272
2018-08-31,363
2018-09-01,469
2018-09-02,217
2018-09-03,399
2018-09-04,413
2018-09-05,322
2018-09-06,280
2018-09-07,287
2018-09-08,294
2018-09-09,238
2018-09-10,405
2018-09-11,342
2018-09-12,266
2018-09-13,418
2018-09-14,329
2018-09-15,217
2018-09-16,196
2018-09-17,301
2018-09-18,406
2018-09-19,238
2018-09-20,356
2018-09-21,328
2018-09-22,237
2018-09-23,146
2018-09-24,250
2018-09-25,266
2018-09-26,280
2018-09-27,369
2018-09-28,265
2018-09-29,231
2018-09-30,125
2018-10-01,439
2018-10-02,332
2018-10-03,266
2018-10-04,397
2018-10-05,350
2018-10-06,238
2018-10-07,223
2018-10-08,417
2018-10-09,244
2018-10-10,265
2018-10-11,257
2018-10-12,236
2018-10-13,214
2018-10-14,231
2018-10-15,382
2018-10-16,276
2018-10-17,291
2018-10-18,346
2018-10-19,328
2018-10-20,251
2018-10-21,238
2018-10-22,236
2018-10-23,263
2018-10-24,315
2018-10-25,325
2018-10-26,345
2018-10-27,228
2018-10-28,222
2018-10-29,313
2018-10-30,291
2018-10-31,302
2018-11-01,565
2018-11-02,304
2018-11-03,227
2018-11-04,228
2018-11-05,416
2018-11-06,288
2018-11-07,379
2018-11-08,262
2018-11-09,255
2018-11-10,278
2018-11-11,226
2018-11-12,384
2018-11-13,319
2018-11-14,327
2018-11-15,320
2018-11-16,302
2018-11-17,225
2018-11-18,269
2018-11-19,338
2018-11-20,244
2018-11-21,262
2018-11-22,314
2018-11-23,280
2018-11-24,203
2018-11-25,294
2018-11-26,333
2018-11-27,359
2018-11-28,259
2018-11-29,225
2018-11-30,236
2018-12-01,374
2018-12-02,208
2018-12-03,269
2018-12-04,261
2018-12-05,166
2018-12-06,262
2018-12-07,253
2018-12-08,170
2018-12-09,178
2018-12-10,364
2018-12-11,250
2018-12-12,294
2018-12-13,272
2018-12-14,212
2018-12-15,146
2018-12-16,242
2018-12-17,287
2018-12-18,277
2018-12-19,225
2018-12-20,250
2018-12-21,237
2018-12-22,185
2018-12-23,157
2018-12-24,119
2018-12-25,144
2018-12-26,274
2018-12-27,248
2018-12-28,234
2018-12-29,171
2018-12-30,96
2018-12-31,156
2019-01-01,252
2019-01-02,228
2019-01-03,222
2019-01-04,210
2019-01-05,222
2019-01-06,168
2019-01-07,144
2019-01-08,240
2019-01-09,222
2019-01-10,204
2019-01-11,198
2019-01-12,264
2019-01-13,180
2019-01-14,204
2019-01-15,270
2019-01-16,144
2019-01-17,180
2019-01-18,204
2019-01-19,192
2019-01-20,96
2019-01-21,246
2019-01-22,198
2019-01-23,156
2019-01-24,180
2019-01-25,186
2019-01-26,150
2019-01-27,186
2019-01-28,210
2019-01-29,210
2019-01-30,222
2019-01-31,174
2019-02-01,240
2019-02-02,162
2019-02-03,144
2019-02-04,180
2019-02-05,180
2019-02-06,186
2019-02-07,84
2019-02-08,126
2019-02-09,132
2019-02-10,126
2019-02-11,186
2019-02-12,186
2019-02-13,156
2019-02-14,186
2019-02-15,120
2019-02-16,150
2019-02-17,132
2019-02-18,216
2019-02-19,180
2019-02-20,186
2019-02-21,204
2019-02-22,114
2019-02-23,180
2019-02-24,168
2019-02-25,270
2019-02-26,192
2019-02-27,216
2019-02-28,192
2019-03-01,336
2019-03-02,222
2019-03-03,162
2019-03-04,144
2019-03-05,162
2019-03-06,234
2019-03-07,270
2019-03-08,186
2019-03-09,192
2019-03-10,210
2019-03-11,264
2019-03-12,270
2019-03-13,252
2019-03-14,198
2019-03-15,252
2019-03-16,264
2019-03-17,198
2019-03-18,252
2019-03-19,258
2019-03-20,198
2019-03-21,192
2019-03-22,186
2019-03-23,234
2019-03-24,150
2019-03-25,312
2019-03-26,276
2019-03-27,216
2019-03-28,306
2019-03-29,234
2019-03-30,228
2019-03-31,204
2019-04-01,522
2019-04-02,414
2019-04-03,300
2019-04-04,384
2019-04-05,306
2019-04-06,264
2019-04-07,288
2019-04-08,372
2019-04-09,324
2019-04-10,354
2019-04-11,378
2019-04-12,450
2019-04-13,234
2019-04-14,336
2019-04-15,420
2019-04-16,420
2019-04-17,330
2019-04-18,426
2019-04-19,258
2019-04-20,300
2019-04-21,348
2019-04-22,516
2019-04-23,402
2019-04-24,396
2019-04-25,425
2019-04-26,354
2019-04-27,378
2019-04-28,306
2019-04-29,378
2019-04-30,348
2019-05-01,702
2019-05-02,402
2019-05-03,456
2019-05-04,426
2019-05-05,354
2019-05-06,528
2019-05-07,408
2019-05-08,450
2019-05-09,492
2019-05-10,390
2019-05-11,306
2019-05-12,312
2019-05-13,522
2019-05-14,372
2019-05-15,444
2019-05-16,372
2019-05-17,336
2019-05-18,306
2019-05-19,402
2019-05-20,492
2019-05-21,486
2019-05-22,444
2019-05-23,390
2019-05-24,306
2019-05-25,300
2019-05-26,372
2019-05-27,342
2019-05-28,390
2019-05-29,366
2019-05-30,402
2019-05-31,324
2019-06-01,624
2019-06-02,372
2019-06-03,443
2019-06-04,408
2019-06-05,366
2019-06-06,450
2019-06-07,312
2019-06-08,354
2019-06-09,342
2019-06-10,348
2019-06-11,330
2019-06-12,330
2019-06-13,366
2019-06-14,336
2019-06-15,336
2019-06-16,282
2019-06-17,450
2019-06-18,264
2019-06-19,366
2019-06-20,318
2019-06-21,312
2019-06-22,288
2019-06-23,258
2019-06-24,336
2019-06-25,372
2019-06-26,276
2019-06-27,330
2019-06-28,330
2019-06-29,168
2019-06-30,204
2019-07-01,618
2019-07-02,354
2019-07-03,275
2019-07-04,312
2019-07-05,264
2019-07-06,270
2019-07-07,150
2019-07-08,282
2019-07-09,336
2019-07-10,270
2019-07-11,222
2019-07-12,354
2019-07-13,174
2019-07-14,246
2019-07-15,336
2019-07-16,354
2019-07-17,270
2019-07-18,336
2019-07-19,390
2019-07-20,192
2019-07-21,252
2019-07-22,234
2019-07-23,288
2019-07-24,270
2019-07-25,246
2019-07-26,300
2019-07-27,120
2019-07-28,114
2019-07-29,240
2019-07-30,252
2019-07-31,300
2019-08-01,426
2019-08-02,222
2019-08-03,144
2019-08-04,192
2019-08-05,258
2019-08-06,252
2019-08-07,234
2019-08-08,192
2019-08-09,210
2019-08-10,150
2019-08-11,126
2019-08-12,234
2019-08-13,204
2019-08-14,180
2019-08-15,204
2019-08-16,162
2019-08-17,204
2019-08-18,180
2019-08-19,288
2019-08-20,258
2019-08-21,300
2019-08-22,288
2019-08-23,312
2019-08-24,168
2019-08-25,168
2019-08-26,318
2019-08-27,251
2019-08-28,252
2019-08-29,348
2019-08-30,204
2019-08-31,209
2019-09-01,360
2019-09-02,316
2019-09-03,264
2019-09-04,228
2019-09-05,264
2019-09-06,269
2019-09-07,180
2019-09-08,204
2019-09-09,294
2019-09-10,306
2019-09-11,293
2019-09-12,198
2019-09-13,234
2019-09-14,156
2019-09-15,149
2019-09-16,300
2019-09-17,258
2019-09-18,270
2019-09-19,228
2019-09-20,257
2019-09-21,172
2019-09-22,156
2019-09-23,191
2019-09-24,226
2019-09-25,251
2019-09-26,209
2019-09-27,186
2019-09-28,132
2019-09-29,162
2019-09-30,257
2019-10-01,419
2019-10-02,299
2019-10-03,232
2019-10-04,260
2019-10-05,221
2019-10-06,162
2019-10-07,246
2019-10-08,301
2019-10-09,178
2019-10-10,244
2019-10-11,195
2019-10-12,235
2019-10-13,182
2019-10-14,271
2019-10-15,257
2019-10-16,197
2019-10-17,242
2019-10-18,281
2019-10-19,192
2019-10-20,170
2019-10-21,212
2019-10-22,302
2019-10-23,222
2019-10-24,175
2019-10-25,232
2019-10-26,154
2019-10-27,185
2019-10-28,177
2019-10-29,165
2019-10-30,201
2019-10-31,224
2019-11-01,578
2019-11-02,213
2019-11-03,202
2019-11-04,259
2019-11-05,181
2019-11-06,214
2019-11-07,365
2019-11-08,272
2019-11-09,348
2019-11-10,244
2019-11-11,351
2019-11-12,278
2019-11-13,258
2019-11-14,309
2019-11-15,211
2019-11-16,290
2019-11-17,262
2019-11-18,201
2019-11-19,327
2019-11-20,238
2019-11-21,323
2019-11-22,235
2019-11-23,245
2019-11-24,163
2019-11-25,311
2019-11-26,340
2019-11-27,646
2019-11-28,186
2019-11-29,155
2019-11-30,156
2019-12-01,412
2019-12-02,303
2019-12-03,360
2019-12-04,322
2019-12-05,311
2019-12-06,366
2019-12-07,188
2019-12-08,228
2019-12-09,290
2019-12-10,213
2019-12-11,309
2019-12-12,249
2019-12-13,252
2019-12-14,265
2019-12-15,237
2019-12-16,277
2019-12-17,246
2019-12-18,283
2019-12-19,264
2019-12-20,252
2019-12-21,296
2019-12-22,202
2019-12-23,216
2019-12-24,167
2019-12-25,247
2019-12-26,266
2019-12-27,266
2019-12-28,222
2019-12-29,170
2019-12-30,181
2019-12-31,115
2020-01-01,245
2020-01-02,185
2020-01-03,230
2020-01-04,175
2020-01-05,180
2020-01-06,155
2020-01-07,195
2020-01-08,145
2020-01-09,215
2020-01-10,125
2020-01-11,135
2020-01-12,140
2020-01-13,150
2020-01-14,140
2020-01-15,145
2020-01-16,145
2020-01-17,175
2020-01-18,150
2020-01-19,155
2020-01-20,145
2020-01-21,190
2020-01-22,260
2020-01-23,149
2020-01-24,175
2020-01-25,220
2020-01-26,160
2020-01-27,240
2020-01-28,200
2020-01-29,170
2020-01-30,150
2020-01-31,165
2020-02-01,325
2020-02-02,160
2020-02-03,170
2020-02-04,145
2020-02-05,160
2020-02-06,170
2020-02-07,150
2020-02-08,130
2020-02-09,150
2020-02-10,200
2020-02-11,185
2020-02-12,155
2020-02-13,145
2020-02-14,210
2020-02-15,150
2020-02-16,145
2020-02-17,185
2020-02-18,225
2020-02-19,205
2020-02-20,245
2020-02-21,155
2020-02-22,170
2020-02-23,195
2020-02-24,110
2020-02-25,180
2020-02-26,250
2020-02-27,130
2020-02-28,190
2020-02-29,120
2020-03-01,230
2020-03-02,135
2020-03-03,150
2020-03-04,225
2020-03-05,225
2020-03-06,195
2020-03-07,200
2020-03-08,185
2020-03-09,285
2020-03-10,220
2020-03-11,270
2020-03-12,310
2020-03-13,235
2020-03-14,200
2020-03-15,210
2020-03-16,245
2020-03-17,300
2020-03-18,195
2020-03-19,205
2020-03-20,170
2020-03-21,165
2020-03-22,155
2020-03-23,155
2020-03-24,235
2020-03-25,215
2020-03-26,135
2020-03-27,190
2020-03-28,175
2020-03-29,205
2020-03-30,155
2020-03-31,125
2020-04-01,295
2020-04-02,135
2020-04-03,95
2020-04-04,85
2020-04-05,95
2020-04-06,155
2020-04-07,125
2020-04-08,185
2020-04-09,135
2020-04-10,165
2020-04-11,215
2020-04-12,100
2020-04-13,260
2020-04-14,345
2020-04-15,330
2020-04-16,265
2020-04-17,255
2020-04-18,240
2020-04-19,295
2020-04-20,315
2020-04-21,235
2020-04-22,295
2020-04-23,245
2020-04-24,240
2020-04-25,310
2020-04-26,355
2020-04-27,450
2020-04-28,295
2020-04-29,420
2020-04-30,390
2020-05-01,520
2020-05-02,185
2020-05-03,230
2020-05-04,130
2020-05-05,140
2020-05-06,225
2020-05-07,120
2020-05-08,150
2020-05-09,110
2020-05-10,130
2020-05-11,155
2020-05-12,190
2020-05-13,225
2020-05-14,200
2020-05-15,170
2020-05-16,110
2020-05-17,215
2020-05-18,155
2020-05-19,205
2020-05-20,185
2020-05-21,195
2020-05-22,200
2020-05-23,200
2020-05-24,185
2020-05-25,165
2020-05-26,175
2020-05-27,140
2020-05-28,145
2020-05-29,130
2020-05-30,150
2020-05-31,140
2020-06-01,345
2020-06-02,240
2020-06-03,220
2020-06-04,215
2020-06-05,225
2020-06-06,115
2020-06-07,175
2020-06-08,165
2020-06-09,250
2020-06-10,200
2020-06-11,115
2020-06-12,240
2020-06-13,150
2020-06-14,175
2020-06-15,210
2020-06-16,265
2020-06-17,200
2020-06-18,155
2020-06-19,225
2020-06-20,185
2020-06-21,130
2020-06-22,235
2020-06-23,185
2020-06-24,210
